id,predict_label
ef35e7a1-766f-4455-b349-09084a1f56ba,no
85aac4aa-e53c-4d01-bdcf-e8b27a2cd9bc,intrinsic
cd056e1b-51f6-4adf-939c-e742645437bf,no
6cc80aa4-44db-4366-8cb6-16453aa8ecbf,intrinsic
948849cb-0c83-4dc1-b5ae-aaa585a8d528,intrinsic
ac4bb2b6-5a6c-41e9-af82-059cd05c757f,extrinsic
70edcfef-a1ff-4e0d-a7ed-06903f78bddb,intrinsic
cb9bb593-123e-44a6-8470-684e1f6f5a91,no
f1f98140-1a32-4364-9ecf-8613b21d6301,no
681ad3ef-40d8-432d-a785-326687b3e0a2,extrinsic
2414777b-ee45-485a-93dd-ad836fe7b2e5,no
38512c11-3053-41b1-85e6-c71d30bfb052,extrinsic
c3f7b2c5-2bfe-43ff-b174-fa964c4a10f7,extrinsic
b92d4a02-6d28-45f3-bd74-ad791ca812ad,extrinsic
3ab8ad4b-08ba-47c1-a528-c7853c6fc1e3,extrinsic
972d6eb5-d0d6-412e-a2f1-9684d6043aa4,no
e3eaf887-bdae-409c-9eca-73a0c312632a,intrinsic
37f0e8cd-c00d-4b30-9c6e-0fc1931afc61,no
73314787-848f-423e-af19-78d0e86938fb,intrinsic
37c97670-bf9b-4ddd-b450-a9150bf00328,extrinsic
a11233d9-5ffe-4694-a21b-938b8243e8fc,extrinsic
b15b9bb9-84b5-41d8-beac-43376d807823,extrinsic
5dea7ec2-2a8c-425f-b299-dbf0a8dca8a6,extrinsic
240f514e-a5ad-441f-b443-315ad09cf1d7,intrinsic
ebcfbb4c-8d88-4b7a-99f9-8fb033acd1ef,extrinsic
c1ae2455-05c8-47e3-bfa1-1f1a66ec7e9d,intrinsic
50fbc7a0-124c-4eeb-b5e4-78339314eef1,no
7923d1cd-8ec1-4860-9009-89cf48b15beb,extrinsic
c8f77844-d0c5-44f7-8926-646fa8097703,intrinsic
4a30c070-ac21-4432-94ae-0ac778f37982,extrinsic
54cd2cb9-ff1a-4dbf-928c-babf065f8664,no
bb4ff75a-461b-4843-ab56-ee000781fcd3,no
a7a79883-f042-44a5-9a3a-9181caa5113c,intrinsic
db621a38-fd23-4a98-97d1-5f7e37d5bcd5,extrinsic
a7e11050-1f7a-4d13-adc1-20247a0bcef6,no
74726714-41f2-4948-9cc9-b01731d663de,intrinsic
56576b55-67f3-40a5-9eaa-52ed855c7b41,no
e599238e-0fba-4225-92b9-9823fb4b98b4,intrinsic
ca7ddabb-c4ce-48d3-a653-8fd31258f532,intrinsic
16ad0c8c-218a-4b77-975f-81be21d61460,no
89b9889c-e06e-41bf-ade5-61c9701fee37,no
3cf0e6bb-0bdd-40a6-b91e-cdcd92f0f10d,no
63b53a04-1934-4077-bfce-5da9c5efc24e,intrinsic
1f648a7f-d656-462b-84f3-0dcc7af15fab,intrinsic
7ad6b02d-ec91-4369-a9de-e05eb24cea58,no
b85a0468-b43e-423d-89f8-24dbbacb26d5,intrinsic
fba58b12-8e87-4f32-bfcc-a544623d67e3,intrinsic
22d6b6da-30a4-49dc-9215-d296bf605c9f,extrinsic
345f8a38-a671-4ba0-8002-69ec6c48ffb9,intrinsic
ae9cb661-d85d-4953-a7c8-760584b0f272,extrinsic
0468ded3-907e-4fba-9098-f706f468e733,no
6da9f1e6-8073-40f3-956f-01697939c5bc,intrinsic
f6486f4f-dcfe-43ef-a4cc-c64c8bf7921d,no
e7baa793-36ce-4ed0-a108-e28b0113ea3b,no
018cc4f2-02fa-4fc2-9c60-f6d603113679,intrinsic
59218c91-885b-4f94-9bb9-2a551ca60703,extrinsic
b1c4bef5-135b-4d8e-9298-fa7a3c697305,extrinsic
1721ccf6-7fe9-4858-8bc0-93354e0218cf,no
0cbac74a-5294-4489-822f-3f777ce410b4,extrinsic
5ac9a6de-72a8-4488-9fba-f1fe54509dae,intrinsic
84063fa1-9169-458d-9442-2d959ca8cde2,extrinsic
036c42e2-b52a-4af1-9c60-85299f014993,no
7c4edd19-c52d-4f9f-9da7-dd44d444a0b3,no
b331ea20-42c9-44d0-b18e-c4a613ad2521,no
03ab9f85-646e-4cc8-8147-3ebf17cf8065,extrinsic
bbd88b5d-3a86-4205-91d3-583b458a5248,extrinsic
cc589b75-3ba5-47d5-bc12-f612729d2e95,intrinsic
0b78143e-f547-47ef-8865-e8efa8fa8047,extrinsic
3ca07882-ae86-4574-bccc-161a28cb404c,intrinsic
0baaafbb-b6ae-4e40-a49c-4260a9af5524,intrinsic
58cf76c1-435d-4c90-85e9-9734bee59d5f,no
b5f1fa4e-3724-419a-b443-980b5239b34c,no
c832bedc-c942-4ddc-a24f-c41d7b714ead,extrinsic
c3730ea9-4404-42e5-9ffa-694cc013c0c4,extrinsic
9a89bcd8-2ff9-47b4-ac64-e242215b9aeb,no
fe67a3a8-c077-405e-9515-1d947a530db7,intrinsic
015a0078-6e1c-45d0-823e-1acb883d77b7,extrinsic
a6951449-8fb2-404e-bd5d-837c3c58a7c1,extrinsic
dc7f2f33-ac49-476a-b8bf-a10066469d7e,intrinsic
1cecd0c0-4d5d-4ae4-9aff-fff48a3914d3,no
c406f8a1-8d82-47ff-bec2-0c021a5510dc,extrinsic
72adb292-b7a1-4987-b53f-31bc1b510897,no
6c499a21-f174-4c5f-8e3c-3ff2bfb47e14,no
a02a0ff9-47b4-4001-955f-6d181ca717c2,intrinsic
77ba2f48-4c27-4c38-98f2-89fd1288fe29,intrinsic
